book,chapter,verse,text
Psalm,70,28,Those far from You will surely perish; You destroy all who are unfaithful to You.
Psalm,70,9,"They mock and speak with malice; But as for me, it is good to draw near to God. with arrogance they threaten oppression. I have made the Lord GOD my refuge, They set their mouths against the heavens,"
Psalm,70,4,Y our works. Why Have You Rejected Us Forever? 11 So their people return to this place (Psalm 79:1–13 ; Jeremiah 52:1–11) and drink up waters in abundance.
Psalm,70,12,"The wicked say, “How can God know? A Maskil d of Asaph. Does the Most High have knowledge?” 1 Behold, these are the wicked— 13 always carefree as they increase their Why have You rejected us forever, O God? wealth. 2 Why does Your anger smolder Surely in vain I have kept my heart pure; against the sheep of Your pasture? 14 in innocence I have washed my Remember Your congregation, hands. which You purchased long ago"
Psalm,70,15,For I am afflicted all day long and redeemed as the tribe of Your and punished every morning. 3 inheritance—
Psalm,70,16,"If I had said, “I will speak this way,” Mount Zion, where You dwell. then I would have betrayed Your children. Turn Your steps to the everlasting ruins,"
Psalm,70,17,"When I tried to understand all this, to everything in the sanctuary the enemy it was troublesome in my sight 4 has destroyed. until I entered God’s sanctuary; Your foes have roared within Your meeting 18 then I discerned their end. 5 place;"
Psalm,70,19,"Surely You set them on slick ground; 6 they have unfurled their banners as signs, You cast them down into ruin. like men wielding axes in a thicket of trees How suddenly they are laid waste, and smashing all the carvings completely swept away by terrors! with hatchets and picks. a 7 Their eye bulges with fatness From their callous heart proceeds iniquity b 10 His people c 26 rock d 1 Maskil L iterally ; Syriac Or Heb. is probably a musical or liturgical term; used for Psalms 32, 42, 44–45, 52–55, 74, 78, 88–89, and 142. 536 | Psalm 74:7 7 Psalm 75 God’s Righteous Judgment They have burned Your sanctuary to the (Romans 2:1–16) ground; For the choirmaster: To the tune of they have defiled the dwelling place of 8 Your Name. “Do Not Destroy.” A Psalm of Asaph. A song. 1 They said in their hearts, “We will crush them completely.” We give thanks to You, O God;"
Psalm,70,9,"They burned down every place we give thanks, for Your Name is near. where God met us in the land. 2 The people declare Your wondrous works. There are no signs for us to see. There is no longer any prophet. 3“When I choose a time, 10 And none of us knows how long this will I will judge fairly. last. When the earth and all its dwellers quaSkeel,a h"
Psalm,70,11,"How long, O God, will the enemy taunt You? 4 it is I who bear up its pillars. Will the foe revile Your name forever? Why do You withdraw Your stronag right I say to the proud, ‘Do not boast,’ hand? 5 and to the wicked, ‘Do not lift up your 12 Stretch it out to destroy them! horn. Do not lift up your horn against heaven"
Psalm,70,13,"Yet God is my King from ancient times, 6 or speak with an outstretched neck.’” working salvation on the earth. You divided the sea by Your strength; For exaltation comes neither from east nor 14 You smashed the heads of the dragons of 7 west, the sea; nor out of the desert,"
Psalm,70,15,You crushed the heads of Leviathan; 8but it is God who judges; You fed him to the creatures of the desert. He brings down one and exalts another.
Psalm,70,16,"You broke open the fountain and the flood; For a cup is in the hand of the LORD, You dried up the ever-flowbing rivers. full of foaming wine mixed with spices."
Psalm,70,17,"The day is Yours, and also the night; He pours from His cup, You established the moon and the sun. and all the wicked of the earth You set all the boundaries of the earth; 9 drink it down to the c d regs. 18 You made the summer and winter. But I will proclaim Him forever; 10 Remember how the enemy has mocked You, I will sing praise to the God of Jacob. O LORD, “All the horns of the wicked I will cut off, 19 how a foolish people has spurned Your but the horns of the righteous will be name. exalted.” Psalm 76 Do not deliver the soul of Your dove to God’s Name Is Great in Israel beasts; For the choirmaster. With stringed instruments. 20 do not forget the lives of Your afflicted A Psalm of Asaph. A song. forever. Consider Your covenant, 1 21 for haunts of violence fill the dark places"
Psalm,70,2,God is known in Juddah; Do not let the oppressed retreat in shame; His name is great in Israel. 22
Psalm,70,3,"His tent is in Salem, His dwelling place in Zion. Rise up, O God; defend Your cause! There He shattered the flaming arrows, 23 Remember how the fool mocks You all day Selah the shield and sword and weapons of war. long. 4 Do not disregard the clamor of Your adversaries, You are resplendent with light, the uproar of Your enemies that ascends more majestic than mountains filled a 11 co F n r t o i m n u th a e l l m y i . d st of Your bosom destroy them! From the midstw ofi tYho ugra bmoseom. remove it! b 16 the light c 9 proclaim it d 2 Literally or Literally Or That is, Jerusalem Psalm 78:4 | 537 5 9 The valiant lie plundered; they sleep their Has God forgotten to be gracious? Selah 6 last sleep. 10 Has His anger shut off His compassion?” No men of might could lift a hand. At Your rebuke, O God of Jacob, So I said, “I am grbieved 7 both horse and rider lie stunned. that the right h and of the Most High has 11 changed.” You alone are to be feared. 8 When You are angry, who can stand 12 I will remember the works of the LORD; before You? yes, I will remember Your wonders of old. 9 Fro a m n d h e th av e e e n a r Y t o h u f e p a r r o e n d o a u n n d ce w d a j s u d st g i m ll ent, 13 I w a il n l d re p fl o e n ct d o er n Y a o ll u Y r o m u i h g a h v ty e d d e o e n d e s . when God rose up to judge, Selah 14 Your way, O God, is holy. 10 to save all the lowly of the earth. What god is so great as our God? You are the God who works wonders; Even the wrath of mana s hall praise You; 15 You p d e i o sp p l l a e y s . Y our strength among the with the survivors of wrath You will 11 clothe Yourself. With power You redeemed Your peopleS,e lah 16 the sons of Jacob and Joseph. Make and fulfill your vows to the LORD your God; The waters saw You, O God; 12 let all the neighboring lands bring tribute 17 the waters saw You and swirled; to Him who is to be feared. even the depths were shaken. He breaks the spirits of princes; The clouds poured down water; He is feared byP sthaelm ki n7g7s of the earth. 18 the skies resounded with thunder; In the Day of Trouble I Sought the Lord Your arrows flashed back and forth. Your thunder resounded in the whirlwind; For the choirmaster. According to Jeduthun. the lightning lit up the world; A Psalm of Asaph. 19 the earth trembled and quaked. 1 Your path led through the sea, c"
Psalm,70,2,"I cried out to God; 20 Your way through the mighty waters, but Your footprints were not to be found. I cried aloud to God to hear me. You led Your people like a flock In the day of trouble I sought the Lord; by the hand ofP Msaolsmes 7a8n d Aaron. through the night my outstretched hands I Will Open My Mouth in Parables 3 did not grow weary; (Matthew 13:34–35) my soul refused to be comforted. I remembered You, O God, and I groaneSde; l ah A Maskil d of Asaph. 4 I mused and my spirit grew faint. 1"
Psalm,70,5,"You have kept my eyes from closing; Give ear, O my people, to my instruction; I am too troubled to speak. 2 listen to the words of my mouth."
Psalm,70,6,"I considered the days of old, the years long in the past. I will open my moeuth in parables; At night I remembered my song; 3 I will utter things hidden from the beginning, in my heart I mused, and my spirit 7 pondered: 4 that we have heard and known and our fathers have relayed to us. 8“Will the Lord spurn us forever We will not hide them from their children and never show His favor again? but will declare to the next generation Is His loving devotion gone forever? the praises of the LORD and His might a 10 HSausre Hlyi Yso purr owmraitshe a gfaaiinlestd m feonr barliln gtism Yoeu? p raise, and the survivaonrsd o ft hYoeu wr wornadthe wrsil lH bee rhesatsra pineerdf.ormed. b 10 “To this I will appeal: to the years of the right hand of the Most High.” c 19 were unknown d 1 Maskil Or e 2 f rom ancient timesOr Or is proba bly a musical or liturgical term; used for Psalms 32, 42, 44–45, 52–55, 74, 78, 88–89, and 142. Or ; see also LXX; cited in Matthew 13:35 538 | Psalm 78:5 5 23"
Psalm,70,24,"Yet He commanded the clouds above and appointed a law in Israel, and opened the doors of the heavaens."
Psalm,70,25,"He rained down manna for them to eat; to teach to their children, He gave them grain from heaven."
Psalm,70,26,Man ate the bread of angels; them— He sent them food in abundance.
Psalm,70,27,He stirred the east wind from the heavens to arise and tell their own children and drove the south wind by His might.
Psalm,70,28,"He rained meat on them like dust, 8 not forgetting His works, and winged birds like the sand of the sea."
Psalm,70,29,"He felled them in the midst of their camp, Then they will not be like their fathers, all around their dwellings. a stubborn and rebellious generation, So they ate and were well filled, whose heart was not loyal, 30 for He gave them what they craved. 9 whose spirit was not faithful to God."
Psalm,70,31,"Yet before they had filled their desire,"
Psalm,70,10,"The archers of Ephraim with the food still in their mouths, turned back on the day of battle. God’s anger flared against them, 11 The a y n d fa r il e e f d u s to ed k t e o e p li v G e o b d y ’s H co is v l e a n w a . n t 32 a a n n d d H su e b p d u u t e t d o t d h e e a y t o h u t n h g e i m r s e t n r o o n f g Is e r s a t e l."
Psalm,70,12,"They forgot what He had done, In spite of all this, they kept on sinning; the wonders He had shown them. 33 despite His wonderful works, tbhey did not"
Psalm,70,13,He worked wonders before their fathers believe.
Psalm,70,34,"So He ended their days in futility,"
Psalm,70,14,He split the sea and brought them through; and their years in sudden terror.
Psalm,70,35,"When He slew them, they would seek Him;"
Psalm,70,15,"He led them with a cloud by day they repented and searched for God. and with a light of fire all night. And they rememberedc that God was their He split the rocks in the wilderness Rock, 16 and gave them drink as abundant as the 36 that God Most High was their Redeemer. seas. He brought streams from the stone 37 But they deceived Him with their mouths, 17 and made water flow down like rivers. and lied to Him with their tongues. Their hearts were disloyal to Him, But they continued to sin against Him, 38 and they were unfaithful to His covenant. 18 rebelling in the desert against the Most And yet He was compassionate; High. He forgave their iniquity and did not"
Psalm,70,19,"They willfully tested God destroy them. by demanding the food they craved. They spoke against God, saying, 39 He often restrained His anger and did not unleash His full wrath. 20 “Can God really prepare a table in the wilderness? 40 He remembered that they were but flesh, a passing breeze that does not return. When He struck the rock, water gushed out How often they disobeyed Him in the and torrents raged. But can He also give bread 41 wilderness and grieved Him in the desert! 21 or supply His people with meat?” 42 Again and again they tested God d Therefore the LORD heard and provoked the Holy One of Israel. and was filled with wrath; They did not remember His power — 22so a fire was kindled against Jacob, 43 the day He redeemed them from the and His anger flared against Israel, adversary, because they did not believe God when He performed His signs in Egypt a 24 or rely on His sabl 3v3a tioinn .v apor c 35 El-Elyon d a4n2 d HHiiss hwaondnders in the fields of Zoan. Cited in John 6:31 Or Hebrew Or Psalm 79:6 | 539 44 63 He turned their rivers to blood, Fire consumed His young men, 45 and from their streams they could not 64 and their maidens were left without drink. wedding songs."
Psalm,70,46,"He sent swarms of flies that devoured them, His priests fell by the sword, and frogs that devastated them. 65 but their widows could not lament."
Psalm,70,47,"He gave their crops to the grasshopper, the fruit of their labor to the locusta. 66 Then the Lord awoke as from sleep, like a mighty warrior overcome by wine."
Psalm,70,48,He killed their vines with hailstones and their sycamore-figs with sleet. 67 He beat back His foes; He put them to everlasting shame. He abandoned their cattle to the hail 49 and their livestock to bolts of lightning. 68 He rejected the tent of Joseph and refused the tribe of Ephraim.
Psalm,70,69,"But He chose the tribe of Judah, 50 wrath, indignation, and calamity— Mount Zion, which He loved."
Psalm,70,70,"He built His sanctuary like the heights, He cleared a path for His anger; like the earth He has established forever."
Psalm,70,71,"He chose David His servant but delivered their lives to the plague. and took him from the sheepfolds; He struck all the firstborn of Egypt, from tending the ewes He brought him 52 the virility in the tents of Ham. 72 to be shepherd of His people Jacob, of Israel His inheritance. He led out His people like sheep So David shepherded them with integrity of 53 and guided them like a flock in the heart wilderness. and guided thPemsa wlmit h7 s9k illful hands."
Psalm,70,54,"He led them safely, so they did not fear, A Prayer for Deliverance but the sea engulfed their enemies. (Psalm 74:1–23;Jeremiah 52:1–11) He brought them to His holy land, to the mountain His right hand had A Psalm of Asaph. 55 acquired. 1 He drove out nations before them The nations, O God, have invaded Your and apportioned their inheritance; inheritance; He settled the tribes of Israel in their 56 tents. 2 they have defiled Your holy temple and reduced Jerusalem to rubble. But they tested and disobeyed God Most They have given the corpses of Your servants 57 High, as food to the birds of the air, for they did not keep His decrees. 3 the flesh of Your saints to the beasts of the They turned back and were faithless like earth. 58 their fathers, They have poured out their blood like water twisted like a faulty bow. 4 all around Jerusalem, They enraged Him with their high places and there is no one to bury the dead. and provoked His jealousy with their We have become a reproach to our 59 idols. neighbors, a scorn and derision to those 60 On hearing it, God was furious 5 around us. and rejected Israel completely."
Psalm,70,61,"He abandoned the tabernacle of Shiloh, How long, O LORD? the tent He had pitched among men. 6 Will You be angry forever? He delivered His strength to captivity, Will Your jealousy burn like fire? 62 and His splendor to the hand of the Pour out Your wrath on the nations adversary. that do not acknowledge You, He surrendered His people to the sword on the kingdoms a 47 bfercosatused rHivein wg raasi nenraged by His heritage. that refuse to call on Your name, Or or 540 | Psalm 79:7 7 6"
Psalm,70,7,"You make us contend with our neighbors; and devastated his homeland. our enemies mock us. Do not hold past sins against us; Restore us, O God of Hosts, 9 let Your compassion come quickly, and cause Your face to shine upon us, for we are brought low. 8 that we may be saved. Help us, O God of our salvation, You uprooted a vine from Egypt; for the glory of Your name; 10deliver us and atone for our sins, 9 You drove out the nations and transplanted it. for the sake of Your name. Why should the nations ask,"
Psalm,70,10,"Y ou cleared the ground for it, and it took root and filled the land. “Where is their God?” Before our eyes, make known among 11 The mountains were covered by itas shade, the nations and the mighty cedars with its bbr anches. It sent out its branches to the Sea, Your vengeance for the bloodshed of Your 12 11 servants. and its shoots toward the River."
Psalm,70,13,"Why have You broken down its walls, May the groans of the captives reach You; so that all who pass by pick its fruit? 12 by the strength of Your arm preserve The boar from the forest ravages it, those condemned to death. 14 and the creatures of the field feed Pay back into the laps of our neighbors upon it. 13 sevenfold the reproach they hurled at You, Return, O God of Hosts, we pray! O Lord. 15 Look down from heaven and see! Then we Your people, the sheep of Your Atte nd to this vine— pasture, the root Your right hand has planted, will thank You forever; 16 the son You have raised up for Yourself. from generation to generation we will declarPe sYaolumr p8r0a ise. Your vine has been cut down and burned; Hear Us, O Shepherd of Israel 17 they perish at the rebuke of Your countenance. For the choirmaster. To the tune of “The Lilies of Let Your hand be upon the man at Your right the Covenant.” A Psalm of Asaph. hand, 1 18 on the son of man You have raised up for Yourself."
Psalm,70,19,"Then we will not turn away from You; who leads Joseph like a flock; revive us, and we will call on Your name. You who sit ent2hroned between the Restore us, O LORD God of Hosts; cherubim, cause Your face to shine upon us, shine forth before Ephraim, Benjamin, that we may bPes saalvmed 8. 1 and Manasseh. Sing for Joy to God Our Strength Rally Your mighty power 3 and come to save us. For the choirmaster. According to Gittith.c Of Asaph. Restore us, O God, and cause Your face to shine upon us, 1 4 that we may be saved."
Psalm,70,2,"Sing for joy to God our strength; O LORD God of Hosts, make a joyful noise to the God of Jacob."
Psalm,70,3,"Lift up a song, strike the tambourine, against the prayers of Your people? play the sweet-sounding harp and lyre. You fed them with the bread of tears Sound the ram’s horn at the New Moon, and made them drink the full measure of and at the full moon on the day of our their tears. Feast. a 11 b 11 c 1 Gittith That is, the Mediterranean Sea, also called the Great Sea That is, the Euphrates is probably a musical or liturgical term; here and in Psalms 8 and 84. Psalm 83:15 | 541 4 5"
Psalm,70,5,"For this is a statute for Israel, a They do not know or understand; an ordinance of the God of Jacob. they wander in the darkness; He ordained it as a testimony for Joseph 6 all the foundations of the earth are when he went out over the land of Egypt, shaken. d 6"
Psalm,70,7,"I have said, ‘You are gods; you are all sons of the Most High.’ 7“I relieved his shoulder of the burden; But like mortals you will die, his hands were freed from the basket. 8 and like rulers you will fall.” You called out in distress, and I rescued ybou; I answered you from the cloud of thunder; Arise, O God, judge the earth, Selah I tested you at the waters of Meribah. for all the nations are Your inheritance."
Psalm,83,10,"There must be no strange god among you, 1 e"
Psalm,83,2,"O God, be not silent; be not speechless; I am the LORD your God, be not still, O God."
Psalm,83,3,"See how Your enemies rage, Open wide your mouth, how Your foes have reared their heads. 11 and I will fill it. With cunning they scheme against Your 12 But My people would not listen to Me, 4 people and Israel would not obey Me. and conspire against those You cherish,"
Psalm,83,13,"So I gave them up to their stubborn hearts saying, “Come, let us erase them as a nation; to follow their own devices. may the name of Israel be remembered no 5"
Psalm,83,14,"If only My people would listen to Me, more.”"
Psalm,83,6,"For with one mind they plot together; 15how soon I would subdue their enemies they form an alliance against You— and turn My hand against their foes! 7the tents of Edom and the Ishmaelites, Those who hate the LORD would feign of Moab and the Hagrites, 16 and o th b e e i d r i e d n o c o e m , would last forever. 8 of G o e f b P a h l, i l A is m ti m a w on it , h a n th d e A p m eo al p e l k e , o f Tyre. But I would feed you the finest wheat; Even Assyria has joined them, with honey from the rock I would satisfy lending strength to the sons of Lot. Selah you.” Psalm 82 9 God Presides in the Divine Assembly"
Psalm,83,10,"Do to them as You did to Midian, A Psalm of Asaph. as to Sisera and Jabin at the River Kishon, 1 11 wh a o n p d e r b i e s c h a e m d e a t l i E k n e d d o u r n g on the ground. God presides in the divine assembly; Make their nobles like Oreb and Zeeb, 2 He renders judgment among th c e gods: 12 and all their princes like Zebah and Zalmunna, “How long will you judge unjustly Selah who said, “Let us possess for ourselves and show partiality to the wicked? 13 the pastures of God.” 3"
Psalm,83,14,"Make them like tumbleweed, O my God, Defend the cause of the weak and fatherless; like chaff before the wind."
Psalm,83,15,"As fire consumes a forest, oppressed. as a flame sets the mountains ablaze, Rescue the weak and needy; so pursue them with Your tempest, a 5 sina Jvoese tphhemb f 7r oMmer itbhahe hand qoufa trhreel iwngicked. ca 2n d tHeorwr ilfoyn gt hweilml y owu idtehfe Yndo uthre sutnojursmt . d 6 e 1 deaf Or means ; see Exodus 17:7. Or Cited in John 10:34 Or 542 | Psalm 83:16 16 11 Cover their faces with shame, For the LORD God is a sun and a shield; 17 that they may seek Your name, O LORD. the LORD gives grace and glory; He withholds no good thing 18 May they be ever ashamed and terrified; 12 from those who walk with integrity. may they perish in disgrace. May they know that You alone, O LORD of Hosts, whose name is the LORD, how blessed isP tshael mm a8n5 w ho trusts in You! are Most High over all the earth. Psalm 84 You Showed Favor to Your Land Better Is One Day in Your Courts For the choirmaster. (John 1:14–18) A Psalm of the sons of Korah. For the choirmaster. According to Gittith.a 1 d A Psalm of the sons of Korah."
Psalm,83,2,"You showed favor to Your land, O LORD; 1 You restored Jacob from captivity. You forgave the iniquity of Your people; Selah"
Psalm,83,2,"How lovely is Your dwelling place, You covered all their sin. 3 O LORD of Hosts! My soul longs, even faints, You withheld all Your fury; for the courts of the LORD; You turned from Your burning 3 my f h o e r a t r h t e a l n iv d i n m g y G f o le d s . h cry out 4 anger. Restore us, O God of our salvation, Even the sparrow has found a home, 5 and put away Your displeasure and the swallow a nest for herself, toward us. 4 where she places her young near Your altars, Will You be angry with us forever? O LORD of Hosts, my King and my God. 6 Will You draw out Your anger to all How blessed are those who dwell in Your generations?"
Psalm,83,7,"Will You not revive us again, 5 They are ever praising You. that Your people may rejoice in You? Show us Your loving devotion, O LORD, Blessed are those whose strength is 8 and grant us Your salvation. 6 in You, b whose hearts are set on pilgrimage. I will listen to what God the LORD As they pass through the Valley of Baca, will say; they makec it a place of springs; for He will surely speak peace to His 7 even the autumn rain covers it with 9 people and His saints; pools. He will not let them return to folly. They go from strength to strength, Surely His salvation is near to those who fear 8 until each appears before God in Zion. Him, 10 that His glory may dwell in our land. O LORD God of Hosts, hear my prayer; Selah 9 give ear, O God of Jacob. Loving devotion and faithfulness have joined 11 together; Take notice of our shield, O God, righteousness and peace have kissed. 10 and look with favor on the face of Your Faithfulness sprouts from the earth, anointed. 12 and righteousness looks down from For better is one day in Your courts heaven."
Psalm,83,13,"The LORD will indeed provide what is good, I would rather be a doorkeeper in the house and our land will yield its increase. of my God Righteousness will go before Him a 1 Gitttihthan dwell in the tents of the wicked. to prepar e b t 6 h e wVaallyey f oofr P Hopilsa rsstep c s 6 . with blessings d 1 restored the fortunes of Jacob is probably a musical or liturgical ter m; here and in Psalms 8 and 81. Or Or Or Psalm 88:5 | 543 Psalm 86 17 Tried but Trusting Show me a sign of Your goodness, that my enemies may see and be ashamed; A prayer of David. for You, O LORD, have helped me and 1 comfortedP msael. m 87 The LORD Loves the Gates of Zion"
Psalm,83,2,"Incline Your ear, O LORD, and answer me, for I am poor and needy. A Psalm of the sons of Korah. A song. Preserve my soul, for I am godly. 1 3 You are my God; save Your servant a"
Psalm,83,2,He has founded His city
Psalm,83,4,"Be merciful to me, O Lord, on the holy mountains."
Psalm,83,3,"The LORD loves the gates of Zion Bring joy to Your servant, more than all the dwellings of Jacob. 5 for to You, O Lord, I lift up my soul. Glorious things are ascribed to you, Selah For You, O Lord, are kind and forgiving, 4 O city of God. b 6 rich in loving devotion to all who call on You. “I will mention Rahab and Babylon c"
Psalm,83,7,"Hear my prayer, O LORD, among those who know Me— and attend to my plea for mercy. 5 along with Philistia, Tyre, and Cush — In the day of my distress I call on You, when I say, ‘This one was born in Zion.’” 8 because You answer me. And it will be said of Zion: “This one and that one were born in her, O Lord, there is none like You among and the Most High Himself will establish 9 the gods, 6 her.” nor any works like Yours. All the nations You have made The LORD will record in the register of the 10 will come and bow before You, O Lord, peoples: Selah and they will glorify Your name. 7 “This one was born in Zion.” For You are great and perform wonders; 11 You alone are God. Singers and pipers will proclaim, “All my springPss oafl jmoy 8 a8re in You.” Teach me Your way, O LORD, I Cry Out before You that I may walk in Your truth."
Psalm,83,12,"Give me an undivided heart, A song. A Psalm of the sons of Korah. that I may fear Your name. For the choirmaster. According to Mahalath I will praise You, O Lord my God, with all my Leannoth.d A Maskil e of Heman the Ezrahite. 13 heart; 1 I will glorify Your name forever. For great is Your loving devotion to me;"
Psalm,83,2,"O LORD, the God of my salvation, You have delivered me from the depths 14 day and night I cry out before You. of Sheol."
Psalm,83,3,"May my prayer come before You; The arrogant rise against me, O God; incline Your ear to my cry."
Psalm,83,4,"For my soul is full of troubles, they have no regard for You. and my life draws near to Sheol. But You, O Lord, are a compassionate and I am counted among those descending to the gracious God, Pit. 5 slow to anger, abounding in loving I am like a man without strength. 16 devotion and faithfulness. I am forsaken among the dead, Turn to me and have mercy; like the slain who lie in the grave, grant Your strength to Your servant; whom You remember no more, a 1 sHaivs efo tuhneda stoionn ios fo Yn othuer h molya midosuenrtaviannst. b 4 Rahab who are cut off cf r4o m Your care. d 1 Mahalath Leannoth e 1 Maskil Lit. is a poetic name for Egypt. That is, the upper Nile region is probably a musical or liturgical term; see also Psalm 53:1. is probably a musical or liturgical term; used for Psalms 32, 42, 44–45, 52–55, 74, 78, 88–89, and 142. 544 | Psalm 88:6 6 3"
Psalm,83,7,"You have laid me in the lowest Pit, You said, “I have made a covenant with in the darkest of the depths. 4 My chosen one, Your wrath weighs heavily upon me; I have sworn to David My servant: Selah all Your waves have submerged me. ‘I will establish your offspring forever 8 and build up your throne for all Selah generations.’” You have removed my friends from me; 5 You have made me repulsive 9 to them; The heavens praise Your wonders, I am confined and cannot escape. O LORD— My eyes grow dim with grief. 6 Your faithfulness as well— 10 I call to You daily, O LORD; in the assembly of the holy ones. I spread out my hands to You. For who in the skies can compare wicth the Do You work wonders for the dead? LORD? Selah Do departed spirits rise up to praise You? 7 Who among the heavenly beings is like 11 the LORD? In the council of the holy ones, God is greatly Can Your loving devotion be procalaimed feared, 12 in the grave, and awesome above all who surround Your faithfulness in Abaddon ? 8 Him. Will Your wonders be known in the darkness, or Your righteousness in the land of O LORD God of Hosts, who is like You? 13 oblivion? 9 O mighty LORD, Your faithfulness surrounds You. But to You, O LORD, I cry for help;"
Psalm,83,10,"You rule the raging sea; 14 in the morning my prayer comes when its waves mount up, You still them. before You. You crushed Rahab like a carcass; Why, O LORD, do You reject me? 11 You scattered Your enemies with Your Why do You hide Your face mighty arm. 15 from me?"
Psalm,83,12,"The heavens are Yours, and also the earth. From my youth I was afflicted and near The earth and its fullness You founded. 16 death. North and south You created; I have borne Your terrors; I am in despair. Tabor and Hermon shout for joy at Your"
Psalm,83,17,Your wrath has swept over me; 13 name. Your terrors have destroyed me.
Psalm,83,14,Mighty is Your arm; strong is Your hand.
Psalm,83,18,"All day long they engulf me like water; Your right hand is exalted. they enclose me on every side. Righteousness and justice are the foundation You have removed my beloved and my of Your throne; friend; darkness is mPy scalolsmes 8t 9co mpanion. loving devotion and faithfulness go before I Will Sing of His Love Forever 15 You. A Maskil b of Ethan the Ezrahite. Blessed are those who know the joyful sound, 16 who walk, O LORD, in the light of Your 1 presence. I will sing of the loving devotion of the LORD 17 They rejoice in Your name all day long, and in Your righteousness they exult. forever; 2 with my mouth I will proclaim Your 18 For You are the glory of their strength, and by Your favor our horn is exalted. faithfulness to all generations. Surely our shield belongs to the LORD, For I have said, “Loving devotion is built up 19 and our king to the Holy One of Israel. forever; in the heavens You establish Your You once spoke in a vision; a 11 AbaddofanithfulnDeessstr.”u c tion b 1 Maskil to Your godly ones You said, c 6 the sons of God the sons of might means . is probably a musical or litur gical term; used for Psalms 32, 42, 44–45, 52–55, 74, 78, 88–89, and 142. Or or Psalm 89:52 | 545 38 20“I have bestowed help on a warrior; Now, however, You have spurned and I have exalted one chosen from the people. 39 rejected him;"
Psalm,83,21,I have found My servant David; You are enraged by Your anointed one. with My sacred oil I have anointed him. You have renounced the covenant with My hand will sustain him; 40 Your servant 22 surely My arm will strengthen him. and sullied his crown in the dust. You have broken down all his walls;
Psalm,83,23,No enemy will exact tribute; no wicked man will oppress him. 41 You have reduced his strongholds to rubble.
Psalm,83,24,"I will crush his foes before him All who pass by plunder him; and strike down those who hate him. he has become a reproach to his My faithfulness and loving devotion will be 42 neighbors. with him, 25 and through My name his horn will be You have exalted the right hand of his exalted. 43 foes;"
Psalm,83,26,"I will set his hand over the sea, You have made all his enemies rejoice."
Psalm,83,44,"You have bent the edge of his sword He will call to Me, ‘You are my Father, and have not sustained him in battle. 27"
Psalm,83,45,You have ended his splendor and cast his throne to the ground.
Psalm,83,28,"I will indeed appoint him as My firstborn, You have cut short the days of his youth; the highest of the kings of the earth. Selah You have covered him with shame. I will forever preserve My loving devotion for 46 29 him, and My covenant with him will stand fast. How long, O LORD? I will establish his line forever, 30 47 Will You hide Yourself forever? his throne as long as the heavens endure. Will Your wrath keep burning like fire?"
Psalm,83,31,"If his sons forsake My law Remember the briefness of my lifespan! and do not walk in My judgments, 48 For what futility You have created 32if they violate My statutes all men! and fail to keep My commandments, What man can live and never see death? I will attend to their transgression with the Can he deliver his soul from the power Selah rod, of Sheol? 33 and to their iniquity with stripes. 49"
Psalm,83,50,"Where, O Lord, is Your loving devotion of old, 34 from him, which You faithfully swore to David? nor ever betray My faithfulness. Remember, O Lord, the reproach of Your"
Psalm,83,35,"I will not violate My covenant servants, or alter the utterance of My lips. 51 which I bear in my heart from so many Once and for all I have sworn by My people— 36 holiness— how Your enemies have taunted, O LORD, I will not lie to David— and have mocked every step of Your 37his offspring shall endure forever, 52 anointed one! and his throne before Me like the sun, Blessed be the LORD forever! like the moon, established forever, Selah a faithful witness in the sky.” Amen and amen. BOOK IV Psalms 90–106 Psalm 90 16 From Everlasting to Everlasting A prayer of Moses the m an of God. 17 May an Y d o u Y r o u w r o s r p bk l e b n e d s o h r o t w o n th t e o i r Y o ch u i r l d se re rv n a . n ts, 1 May the favor of the Lord our God rest upon us;"
Psalm,83,2,"Lord, You have been our dwelling place establish for us the work of our hands— through all generations. yes, establish Pthsea wlmo r9k1 o f our hands! Before the mountains were born You Are My Refuge and My Fortress or You brought forth the earth and the world, 1 from everlasting to everlasting c"
Psalm,83,2,He who dwells in the shelter of the Most High will abide in the shadow of the Almighty.
Psalm,83,4,"You return man to dust, I will say to the LORD, “You are my refuge saying, “Return, O sons ofa mortals.” and my fortress, For in Your sight a thousand years 3 my God, in whom I trust.” 5 are but a day that passes, or a watch of the night. Surely He will deliver you You sweep them away in their sleep; 4 from the snare of the fowler, 6 they are like the new grass of the and from the deadly plague. morning— He will cover you with His feathers; 7 in th bu e t m b o y r e n v in en g i i n t g s p it r f in ad g e s s u a p n n d e w w i , t hers. 5 u H n is d f e a r i t H h i f s u w ln i e n s g s s i s y o a u s h w ie il l l d f i a n n d d r r e a fu m g p e a ; r t."
Psalm,83,8,For we are consumed by Your anger
Psalm,83,6,"You will not fear the terror of the night, and terrified by Your wrath. nor the arrow that flies by day, You have set our iniquities before You, 7nor the pestilence that stalks in the darkness, 9 our secret sins in the light of Your nor the calamity that destroys at noon. presence. Though a thousand may fall at your side,"
